Date (BST),Japan,China,South Korea,Chinese Taipei,India,United Kingdom,France,Belgium,Spain,Turkey,Mexico (Altamira),Mexico (Manzanillo),Argentina,Brazil (Salvador),Egypt (Ain Sukhna)
2026-03-16,14.765,14.845,14.754,14.806,14.465,14.87,15.158,15.445,15.132,15.044,15.486,15.243,14.691,15.047,15.335
2026-03-23,14.542,14.441,14.492,14.328,14.553,15.303,15.032,14.591,15.18,14.512,15.185,15.143,14.341,15.137,14.873
2026-03-30,14.139,14.716,14.336,15.051,14.483,15.608,15.161,15.273,15.122,14.531,15.589,14.952,14.807,14.918,15.232
2026-04-06,12.241,12.362,12.546,12.161,12.196,12.719,12.714,12.877,12.658,12.3,12.752,12.757,12.272,12.905,12.909
2026-04-13,12.103,12.274,12.448,12.848,13.026,13.805,13.21,13.334,13.022,12.766,13.667,12.546,12.68,13.379,13.252
2026-04-20,9.748,9.815,9.898,9.714,9.386,10.588,10.113,10.336,10.558,9.849,10.639,10.206,9.78,10.404,10.483
2026-04-27,8.369,7.932,8.368,8.52,7.871,9.213,9.101,8.607,9.005,8.448,9.281,8.505,8.287,9.35,9.059
2026-05-04,9.003,8.443,8.398,8.58,8.549,9.349,9.105,9.026,9.146,8.834,9.882,9.192,8.963,9.051,9.303
2026-05-11,9.431,9.36,9.055,9.072,8.944,9.68,9.962,9.741,9.575,9.18,9.546,9.144,9.294,9.289,9.482
2026-05-18,8.265,8.324,8.305,8.135,7.782,8.762,8.569,9.071,8.322,7.954,8.621,8.75,8.292,8.466,8.781
2026-05-25,7.529,7.926,7.808,7.395,7.096,8.352,8.163,7.701,8.252,7.625,8.623,8.311,7.647,8.32,8.197
2026-06-01,8.882,8.593,8.726,8.876,9.038,9.711,9.255,9.447,8.821,9.09,9.659,8.965,9.06,9.385,9.359
2026-06-08,8.252,7.996,8.767,8.496,8.165,9.029,9.365,9.281,9.072,8.142,9.326,8.499,8.425,8.909,9.485
2026-06-15,10.188,10.028,10.44,10.286,9.705,10.56,10.921,10.75,10.72,10.241,10.972,10.049,10.211,10.407,10.607
2026-06-22,10.443,10.122,10.132,10.531,10.125,11.003,10.794,10.934,11.293,10.092,11.263,10.53,10.323,10.888,10.852
2026-06-29,10.393,10.453,10.72,10.845,10.206,11.363,11.308,10.957,10.758,10.661,11.666,10.788,11.057,10.727,11.35
